Time,Well 101,Well 102,Well 103,Well 104,Well 105,Well 106,Well 107,Well 108,Well 109,Well 110,Well 111,Well 112,Well 113,Well 114,Well 115,BLANK
0:00:05,0.231,0.222,0.247,0.248,0.253,0.237,0.252,0.256,0.25,0.249,0.285,0.253,0.274,0.247,0.27,0.171
0:30:06,0.245,0.235,0.235,0.248,0.241,0.232,0.246,0.24,0.235,0.236,0.268,0.254,0.259,0.252,0.265,0.165
1:00:06,0.237,0.228,0.229,0.246,0.238,0.229,0.242,0.236,0.231,0.236,0.254,0.246,0.253,0.248,0.255,0.166
1:30:06,0.245,0.232,0.232,0.246,0.241,0.231,0.241,0.238,0.231,0.237,0.261,0.25,0.252,0.249,0.259,0.165
2:00:06,0.253,0.241,0.241,0.258,0.251,0.242,0.254,0.249,0.242,0.249,0.271,0.262,0.262,0.259,0.268,0.169
2:30:06,0.268,0.256,0.254,0.272,0.265,0.255,0.268,0.261,0.256,0.262,0.292,0.276,0.276,0.271,0.289,0.166
3:00:06,0.285,0.275,0.275,0.291,0.286,0.273,0.286,0.281,0.273,0.279,0.31,0.295,0.292,0.288,0.303,0.168
3:30:06,0.315,0.302,0.303,0.324,0.313,0.299,0.317,0.311,0.299,0.307,0.341,0.327,0.319,0.316,0.333,0.168
4:00:06,0.354,0.342,0.341,0.369,0.354,0.336,0.36,0.351,0.336,0.346,0.389,0.371,0.361,0.357,0.373,0.168
4:30:06,0.41,0.395,0.395,0.426,0.407,0.39,0.419,0.407,0.392,0.403,0.453,0.432,0.419,0.415,0.433,0.169
5:00:06,0.479,0.462,0.465,0.502,0.474,0.452,0.491,0.475,0.455,0.473,0.5,0.499,0.488,0.483,0.503,0.168
5:30:06,0.571,0.547,0.553,0.595,0.56,0.538,0.581,0.563,0.544,0.562,0.599,0.58,0.568,0.562,0.556,0.167
6:00:06,0.678,0.651,0.66,0.704,0.665,0.636,0.688,0.665,0.644,0.668,0.736,0.673,0.661,0.655,0.655,0.168
6:30:06,0.79,0.765,0.775,0.82,0.775,0.747,0.8,0.777,0.753,0.78,0.855,0.815,0.801,0.794,0.783,0.169
7:00:06,0.916,0.894,0.905,0.947,0.9,0.869,0.926,0.907,0.871,0.896,0.985,0.945,0.928,0.921,0.934,0.168
7:30:06,1.048,1.024,1.036,1.08,1.036,0.999,1.058,1.036,1.002,1.028,1.119,1.082,1.066,1.058,1.082,0.167
8:00:07,1.157,1.143,1.153,1.189,1.153,1.114,1.165,1.149,1.117,1.143,1.221,1.191,1.177,1.173,1.195,0.169
8:30:07,1.245,1.235,1.243,1.272,1.249,1.213,1.239,1.231,1.215,1.231,1.286,1.276,1.266,1.264,1.278,0.166
9:00:06,1.262,1.26,1.262,1.288,1.286,1.248,1.252,1.246,1.243,1.252,1.294,1.29,1.284,1.28,1.29,0.168
9:30:06,1.274,1.272,1.272,1.3,1.298,1.258,1.262,1.258,1.254,1.262,1.306,1.3,1.296,1.294,1.302,0.166
10:00:06,1.288,1.286,1.286,1.314,1.31,1.272,1.276,1.27,1.266,1.274,1.318,1.314,1.308,1.306,1.314,0.167
10:30:06,1.3,1.3,1.302,1.328,1.326,1.292,1.29,1.286,1.284,1.29,1.332,1.328,1.322,1.32,1.328,0.169
